<?xml version="1.0"?>
<svg viewBox="0 0 201 128" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124192, 0.124192)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 362.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1255.92" y2="0" />
                    <line x1="0" y1="50" x2="1255.92" y2="50" />
                    <line x1="0" y1="100" x2="1255.92" y2="100" />
                    <line x1="0" y1="150" x2="1255.92" y2="150" />
                    <line x1="0" y1="200" x2="1255.92" y2="200" />
                    <line x1="0" y1="250" x2="1255.92" y2="250" />
                    <line x1="0" y1="300" x2="1255.92" y2="300" />
                </g>
            </g>
            <g transform="translate(237.106, 362.106)">
                <g font-family="Guido2">
                    <text x="50" y="300"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="270.5" y="516.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="500"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="475"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="450"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="425"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="400"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="375"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="350"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="325"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="300"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="275"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="249.5" y="350"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="249.5" y="400"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="249.5" y="450"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="249.5" y="500"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="270.5" y="525"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="249.5" y="350"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="249.5" y="400"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="249.5" y="450"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="249.5" y="500"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="325.5" y="500"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="509.354" y="-91.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="509.354" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="488.354" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="488.354" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="509.354" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="488.354" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="454.354" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="727.208" y="350"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="727.208" y="400"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="727.208" y="450"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="727.208" y="500"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="748.208" y="500"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="748.208" y="491.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="475"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="450"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="425"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="400"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="375"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="350"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="325"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="300"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="275"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="748.208" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="966.062" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="966.062" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="987.062" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="987.062" y="-91.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="987.062" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
