<?xml version="1.0"?>
<svg viewBox="0 0 245 72" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124211, 0.124211)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 245.106)">
                <g style="stroke-width:1.28">
                    <line x1="0" y1="0" x2="525.454" y2="0" />
                    <line x1="0" y1="16" x2="525.454" y2="16" />
                    <line x1="0" y1="32" x2="525.454" y2="32" />
                    <line x1="0" y1="48" x2="525.454" y2="48" />
                    <line x1="0" y1="64" x2="525.454" y2="64" />
                    <line x1="0" y1="80" x2="525.454" y2="80" />
                    <line x1="0" y1="96" x2="525.454" y2="96" />
                    <line x1="525.454" y1="0" x2="630.954" y2="0" />
                    <line x1="525.454" y1="16" x2="630.954" y2="16" />
                    <line x1="525.454" y1="32" x2="630.954" y2="32" />
                    <line x1="525.454" y1="48" x2="630.954" y2="48" />
                    <line x1="525.454" y1="64" x2="630.954" y2="64" />
                    <line x1="525.454" y1="80" x2="630.954" y2="80" />
                    <line x1="525.454" y1="96" x2="630.954" y2="96" />
                </g>
            </g>
            <g transform="translate(237.106, 245.106)">
                <g font-family="Guido2">
                    <text x="98.62" y="96"  font-size="64" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="232.5" y="96"  font-size="64" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="232.5" y="93.3333"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="232.5" y="88"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="232.5" y="80"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="232.5" y="72"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="232.5" y="64"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="232.5" y="56"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="232.5" y="56"  font-size="64" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="452.354" y="0" width="9.60001" height="96" />
                    <rect x="466.05" y="0" width="2.30399" height="96" />
                    <text x="469.914" y="40"  font-size="26" stroke="#000000" fill="#000000">&#220;</text>
                    <text x="469.914" y="56"  font-size="26" stroke="#000000" fill="#000000">&#220;</text>
                </g>
            </g>
            <g transform="translate(237.106, 245.106)">
                <g style="stroke-width:1.28">
                    <line x1="630.954" y1="0" x2="875.008" y2="0" />
                    <line x1="630.954" y1="16" x2="875.008" y2="16" />
                    <line x1="630.954" y1="32" x2="875.008" y2="32" />
                    <line x1="630.954" y1="48" x2="875.008" y2="48" />
                    <line x1="630.954" y1="64" x2="875.008" y2="64" />
                    <line x1="630.954" y1="80" x2="875.008" y2="80" />
                    <line x1="630.954" y1="96" x2="875.008" y2="96" />
                    <line x1="875.008" y1="0" x2="976.951" y2="0" />
                    <line x1="875.008" y1="16" x2="976.951" y2="16" />
                    <line x1="875.008" y1="32" x2="976.951" y2="32" />
                    <line x1="875.008" y1="48" x2="976.951" y2="48" />
                    <line x1="875.008" y1="64" x2="976.951" y2="64" />
                    <line x1="875.008" y1="80" x2="976.951" y2="80" />
                    <line x1="875.008" y1="96" x2="976.951" y2="96" />
                </g>
            </g>
            <g transform="translate(237.106, 245.106)">
                <g font-family="Guido2">
                    <text x="621.354" y="72"  font-size="64" stroke="#000000" fill="#000000">&#88;</text>
