<?xml version="1.0"?>
<svg viewBox="0 0 248 115" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124075, 0.124075)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 329.506)">
                <g style="stroke-width:6.72">
                    <line x1="0" y1="0" x2="676.554" y2="0" />
                    <line x1="0" y1="84" x2="676.554" y2="84" />
                    <line x1="0" y1="168" x2="676.554" y2="168" />
                    <line x1="0" y1="252" x2="676.554" y2="252" />
                    <line x1="0" y1="336" x2="676.554" y2="336" />
                    <line x1="676.554" y1="0" x2="764.897" y2="0" />
                    <line x1="676.554" y1="84" x2="764.897" y2="84" />
                    <line x1="676.554" y1="168" x2="764.897" y2="168" />
                    <line x1="676.554" y1="252" x2="764.897" y2="252" />
                    <line x1="676.554" y1="336" x2="764.897" y2="336" />
                </g>
            </g>
            <g transform="translate(237.106, 329.506)">
                <g font-family="Guido2">
                    <text x="1.38" y="336"  font-size="336" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="368.5" y="336"  font-size="336" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="368.5" y="322"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="368.5" y="294"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="368.5" y="252"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="368.5" y="210"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="368.5" y="168"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="368.5" y="126"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="368.5" y="126"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:10.08">
                        <line x1="633.754" y1="5.04" x2="633.754" y2="330.96" />
                        <line x1="692.554" y1="5.04" x2="692.554" y2="330.96" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 329.506)">
                <g style="stroke-width:6.72">
                    <line x1="764.897" y1="0" x2="1048.25" y2="0" />
                    <line x1="764.897" y1="84" x2="1048.25" y2="84" />
                    <line x1="764.897" y1="168" x2="1048.25" y2="168" />
                    <line x1="764.897" y1="252" x2="1048.25" y2="252" />
                    <line x1="764.897" y1="336" x2="1048.25" y2="336" />
                    <line x1="1048.25" y1="0" x2="1153.75" y2="0" />
                    <line x1="1048.25" y1="84" x2="1153.75" y2="84" />
                    <line x1="1048.25" y1="168" x2="1153.75" y2="168" />
                    <line x1="1048.25" y1="252" x2="1153.75" y2="252" />
                    <line x1="1048.25" y1="336" x2="1153.75" y2="336" />
                </g>
            </g>
            <g transform="translate(237.106, 329.506)">
                <g font-family="Guido2">
                    <text x="714.497" y="294"  font-size="336" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="714.497" y="280"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="714.497" y="252"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="714.497" y="210"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="714.497" y="168"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="714.497" y="126"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="714.497" y="84"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="714.497" y="84"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="934.351" y="0" width="50.4" height="336" />
                    <rect x="1006.26" y="0" width="12.096" height="336" />
                    <text x="1030.79" y="126"  font-size="134" stroke="#000000" fill="#000000">&#220;</text>
                    <text x="1030.79" y="210"  font-size="134" stroke="#000000" fill="#000000">&#220;</text>
                </g>
            </g>
            <g transform="translate(237.106, 329.506)">
                <g style="stroke-width:6.72">
                    <line x1="1153.75" y1="0" x2="1631.46" y2="0" />
                    <line x1="1153.75" y1="84" x2="1631.46" y2="84" />
                    <line x1="1153.75" y1="168" x2="1631.46" y2="168" />
                    <line x1="1153.75" y1="252" x2="1631.46" y2="252" />
                    <line x1="1153.75" y1="336" x2="1631.46" y2="336" />
                </g>
            </g>
            <g transform="translate(237.106, 329.506)">
                <g font-family="Guido2">
                    <text x="1103.35" y="210"  font-size="336" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1103.35" y="196"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103.35" y="168"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103.35" y="126"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103.35" y="84"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103.35" y="42"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103.35" y="0"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1103.35" y="0"  font-size="336" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1342.2" y="168"  font-size="336" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1342.2" y="182"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1342.2" y="210"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1342.2" y="252"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1342.2" y="294"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1342.2" y="336"  font-size="336" stroke="#000000" fill="#000000">&#104;</text>
