<?xml version="1.0"?>
<svg viewBox="0 0 445 136" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.12444, 0.12444)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(487.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1663.46" y2="0" />
                    <line x1="0" y1="50" x2="1663.46" y2="50" />
                    <line x1="0" y1="100" x2="1663.46" y2="100" />
                    <line x1="0" y1="150" x2="1663.46" y2="150" />
                    <line x1="0" y1="200" x2="1663.46" y2="200" />
                    <line x1="1663.46" y1="0" x2="1791.48" y2="0" />
                    <line x1="1663.46" y1="50" x2="1791.48" y2="50" />
                    <line x1="1663.46" y1="100" x2="1791.48" y2="100" />
                    <line x1="1663.46" y1="150" x2="1791.48" y2="150" />
                    <line x1="1663.46" y1="200" x2="1791.48" y2="200" />
                </g>
            </g>
            <g transform="translate(487.106, 292.106)">
                <g font-family="Times New Roman">
                    <text x="-225" y="125"  font-size="75" stroke="#000000" fill="#000000">
                        Flute
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="25" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="270" y="100"  font-size="200" stroke="#000000" fill="#000000">&#99;</text>
                    <text x="472" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="472" y="83.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="472" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="472" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="472" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="472" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="472" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="472" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="761.864" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="761.864" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="761.864" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="761.864" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="761.864" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="761.864" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="761.864" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="761.864" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1051.73" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1051.73" y="83.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1051.73" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1051.73" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1051.73" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1051.73" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1051.73" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1051.73" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1341.59" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1341.59" y="58.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1341.59" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1341.59" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1341.59" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1341.59" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1341.59" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1341.59" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                </g>
            </g>
            <g transform="translate(487.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="1791.48" y1="0" x2="2956.44" y2="0" />
                    <line x1="1791.48" y1="50" x2="2956.44" y2="50" />
                    <line x1="1791.48" y1="100" x2="2956.44" y2="100" />
                    <line x1="1791.48" y1="150" x2="2956.44" y2="150" />
                    <line x1="1791.48" y1="200" x2="2956.44" y2="200" />
                    <line x1="2956.44" y1="0" x2="2950.94" y2="0" />
                    <line x1="2956.44" y1="50" x2="2950.94" y2="50" />
                    <line x1="2956.44" y1="100" x2="2950.94" y2="100" />
                    <line x1="2956.44" y1="150" x2="2950.94" y2="150" />
                    <line x1="2956.44" y1="200" x2="2950.94" y2="200" />
                </g>
            </g>
            <g transform="translate(487.106, 292.106)">
                <g font-family="Guido2">
                    <text x="1761.48" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1761.48" y="58.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1761.48" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
