<?xml version="1.0"?>
<svg viewBox="0 0 444 86" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.123624, 0.123624)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="3196.75" y2="0" />
                    <line x1="0" y1="50" x2="3196.75" y2="50" />
                    <line x1="0" y1="100" x2="3196.75" y2="100" />
                    <line x1="0" y1="150" x2="3196.75" y2="150" />
                    <line x1="0" y1="200" x2="3196.75" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <polygon points="363.5 -87.5  363.5 -87.5  384.718 -95.436  405.408 -102.662  425.617 -109.13  445.391 -114.792  464.774 -119.6  483.814 -123.506  502.555 -126.462  521.044 -128.42  539.327 -129.332  557.449 -129.15  575.457 -127.826  593.396 -125.312  611.312 -121.56  629.251 -116.522  647.259 -110.15  665.381 -102.396  683.664 -93.212  702.153 -82.55  720.894 -70.362  739.934 -56.6  759.317 -41.216  779.091 -24.1619  799.3 -5.38993  819.99 15.1481  841.208 37.5  841.208 37.5  841.208 37.5  820.292 16.3  799.877 -3.182  779.92 -20.994  760.373 -37.184  741.19 -51.8  722.326 -64.89  703.735 -76.502  685.372 -86.684  667.19 -95.484  649.142 -102.95  631.185 -109.13  613.271 -114.072  595.355 -117.824  577.391 -120.434  559.333 -121.95  541.136 -122.42  522.752 -121.892  504.138 -120.414  485.245 -118.034  466.03 -114.8  446.446 -110.76  426.446 -105.962  405.986 -100.454  385.019 -94.284  363.5 -87.5  " />
                    <text x="300.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="300.5" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="539.354" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="539.354" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="539.354" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="539.354" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="539.354" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="539.354" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="539.354" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="757.208" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="778.208" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="778.208" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="778.208" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
