<?xml version="1.0"?>
<svg viewBox="0 0 225 86" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.123624, 0.123624)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1449.56" y2="0" />
                    <line x1="0" y1="50" x2="1449.56" y2="50" />
                    <line x1="0" y1="100" x2="1449.56" y2="100" />
                    <line x1="0" y1="150" x2="1449.56" y2="150" />
                    <line x1="0" y1="200" x2="1449.56" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="273" y="50"  font-size="200" stroke="#000000" fill="#000000">&#49;</text>
                    <text x="323" y="50"  font-size="200" stroke="#000000" fill="#000000">&#49;</text>
                    <text x="373" y="50"  font-size="200" stroke="#000000" fill="#000000">&#43;</text>
                    <text x="433" y="50"  font-size="200" stroke="#000000" fill="#000000">&#51;</text>
                    <text x="498" y="50"  font-size="200" stroke="#000000" fill="#000000">&#51;</text>
                    <text x="355" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="421" y="150"  font-size="200" stroke="#000000" fill="#000000">&#53;</text>
                    <text x="703" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="703" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="703" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="703" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="703" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="703" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="703" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="703" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="941.854" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="941.854" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="941.854" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="941.854" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="941.854" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="941.854" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="941.854" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="941.854" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1159.71" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1180.71" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1180.71" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1180.71" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1180.71" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1180.71" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1180.71" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1180.71" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1180.71" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="1407.36" y="-2" width="7.19995" height="204" />
                    <rect x="1427.36" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
