<?xml version="1.0"?>
<svg viewBox="0 0 262 71" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.123853, 0.123853)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 254.706)">
                <g style="stroke-width:12.8">
                    <line x1="0" y1="0" x2="979.483" y2="0" />
                    <line x1="0" y1="16" x2="979.483" y2="16" />
                    <line x1="0" y1="32" x2="979.483" y2="32" />
                    <line x1="0" y1="48" x2="979.483" y2="48" />
                    <line x1="0" y1="64" x2="979.483" y2="64" />
                    <line x1="979.483" y1="0" x2="998.983" y2="0" />
                    <line x1="979.483" y1="16" x2="998.983" y2="16" />
                    <line x1="979.483" y1="32" x2="998.983" y2="32" />
                    <line x1="979.483" y1="48" x2="998.983" y2="48" />
                    <line x1="979.483" y1="64" x2="998.983" y2="64" />
                </g>
            </g>
            <g transform="translate(237.106, 254.706)">
                <g font-family="Guido2">
                    <text x="98.62" y="64"  font-size="64" stroke="#000000" fill="#000000">&#38;</text>
                    <rect x="193.66" y="0" width="9.60001" height="64" />
                    <rect x="207.356" y="0" width="2.304" height="64" />
                    <text x="211.22" y="24"  font-size="26" stroke="#000000" fill="#000000">&#220;</text>
                    <text x="211.22" y="40"  font-size="26" stroke="#000000" fill="#000000">&#220;</text>
                    <rect x="970.383" y="0" width="2.30402" height="64" />
                    <rect x="976.783" y="0" width="9.59998" height="64" />
                    <text x="959.783" y="24"  font-size="26" stroke="#000000" fill="#000000">&#220;</text>
                    <text x="959.783" y="40"  font-size="26" stroke="#000000" fill="#000000">&#220;</text>
                </g>
            </g>
            <g transform="translate(237.106, 254.706)">
                <g style="stroke-width:12.8">
                    <line x1="998.983" y1="0" x2="1745.97" y2="0" />
                    <line x1="998.983" y1="16" x2="1745.97" y2="16" />
                    <line x1="998.983" y1="32" x2="1745.97" y2="32" />
                    <line x1="998.983" y1="48" x2="1745.97" y2="48" />
                    <line x1="998.983" y1="64" x2="1745.97" y2="64" />
                    <line x1="1745.97" y1="0" x2="1740.47" y2="0" />
                    <line x1="1745.97" y1="16" x2="1740.47" y2="16" />
                    <line x1="1745.97" y1="32" x2="1740.47" y2="32" />
                    <line x1="1745.97" y1="48" x2="1740.47" y2="48" />
                    <line x1="1745.97" y1="64" x2="1740.47" y2="64" />
                </g>
            </g>
            <g transform="translate(237.106, 254.706)">
                <rect x="976.143" y="0" width="9.59998" height="64" />
                <rect x="989.839" y="0" width="2.30402" height="64" />
                <g font-family="Guido2">
                    <text x="993.703" y="24"  font-size="26" stroke="#000000" fill="#000000">&#220;</text>
                    <text x="993.703" y="40"  font-size="26" stroke="#000000" fill="#000000">&#220;</text>
                    <rect x="1736.87" y="0" width="2.30396" height="64" />
                    <rect x="1743.27" y="0" width="9.59998" height="64" />
                    <text x="1726.27" y="24"  font-size="26" stroke="#000000" fill="#000000">&#220;</text>
                    <text x="1726.27" y="40"  font-size="26" stroke="#000000" fill="#000000">&#220;</text>
                </g>
            </g>
            <g transform="translate(237.106, 254.706)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, -1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
