<?xml version="1.0"?>
<svg viewBox="0 0 111 89" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.12402, 0.12402)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 312.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="539.354" y2="0" />
                    <line x1="0" y1="50" x2="539.354" y2="50" />
                    <line x1="0" y1="100" x2="539.354" y2="100" />
                    <line x1="0" y1="150" x2="539.354" y2="150" />
                    <line x1="0" y1="200" x2="539.354" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="285.5" y="-45.8333"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="-37.5"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="-25"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="-12.5"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="0"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="12.5"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="25"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="37.5"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="50"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="62.5"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="75"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="87.5"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="100"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="112.5"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="125"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="137.5"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="150"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="162.5"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="175"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="187.5"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="200"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="212.5"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="285.5" y="212.5"  font-size="100" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="249.5" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <g style="fill:#000000; fill-opacity:1;">
                        <g style="stroke:#000000; stroke-opacity:1; stroke-width:1">
                            <polygon points="285 -75  315 -75  315 175  285 175  " />
                        </g>
                    </g>
                    <rect x="497.154" y="-2" width="7.20001" height="204" />
                    <rect x="517.154" y="-2" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 312.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
