<?xml version="1.0"?>
<svg viewBox="0 0 256 86" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.123624, 0.123624)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="613.854" y2="0" />
                    <line x1="0" y1="50" x2="613.854" y2="50" />
                    <line x1="0" y1="100" x2="613.854" y2="100" />
                    <line x1="0" y1="150" x2="613.854" y2="150" />
                    <line x1="0" y1="200" x2="613.854" y2="200" />
                    <line x1="613.854" y1="0" x2="719.354" y2="0" />
                    <line x1="613.854" y1="50" x2="719.354" y2="50" />
                    <line x1="613.854" y1="100" x2="719.354" y2="100" />
                    <line x1="613.854" y1="150" x2="719.354" y2="150" />
                    <line x1="613.854" y1="200" x2="719.354" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="300.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="300.5" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="520.354" y="0" width="30" height="200" />
                    <rect x="563.154" y="0" width="7.20001" height="200" />
                    <text x="577.354" y="75"  font-size="80" stroke="#000000" fill="#000000">&#220;</text>
                    <text x="577.354" y="125"  font-size="80" stroke="#000000" fill="#000000">&#220;</text>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="719.354" y1="0" x2="970.208" y2="0" />
                    <line x1="719.354" y1="50" x2="970.208" y2="50" />
