<?xml version="1.0"?>
<svg viewBox="0 0 204 123" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.12416, 0.12416)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 587.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1284.1" y2="0" />
                    <line x1="0" y1="50" x2="1284.1" y2="50" />
                    <line x1="0" y1="100" x2="1284.1" y2="100" />
                    <line x1="0" y1="150" x2="1284.1" y2="150" />
                    <line x1="0" y1="200" x2="1284.1" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 587.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <polygon points="374.5 -350  374.5 -327.5  728.35 -252.5  728.35 -275  " />
                    <polygon points="374.5 -350  374.5 -330  728.35 -255  728.35 -275  " />
                    <polygon points="374.5 -312.5  374.5 -292.5  728.35 -217.5  728.35 -237.5  " />
                    <text x="297.5" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="318.5" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="318.5" y="-58.3333"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="318.5" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="318.5" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="318.5" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="318.5" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="318.5" y="-175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="318.5" y="-200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="318.5" y="-225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="318.5" y="-250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="318.5" y="-275"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="318.5" y="-300"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="318.5" y="-300"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="435.45" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="435.45" y="-33.3333"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="435.45" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="435.45" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="435.45" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="435.45" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="435.45" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="435.45" y="-175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="435.45" y="-200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="435.45" y="-225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="435.45" y="-250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="435.45" y="-275"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="435.45" y="-275"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="552.4" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="552.4" y="-8.33333"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="552.4" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="552.4" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="552.4" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="552.4" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="552.4" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="552.4" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="552.4" y="-175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="552.4" y="-200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="552.4" y="-225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="552.4" y="-250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="552.4" y="-250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="669.35" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="669.35" y="16.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="669.35" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="669.35" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="669.35" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="669.35" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="669.35" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="669.35" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="669.35" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="669.35" y="-175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="669.35" y="-200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="669.35" y="-225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="669.35" y="-225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="842.3 -150  842.3 -127.5  1196.15 -102.5  1196.15 -125  " />
                    <polygon points="842.3 -150  842.3 -130  1196.15 -105  1196.15 -125  " />
                    <polygon points="842.3 -112.5  842.3 -92.5  1196.15 -67.5  1196.15 -87.5  " />
                    <text x="786.3" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="786.3" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="786.3" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="786.3" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="786.3" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="786.3" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="786.3" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="786.3" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="786.3" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="786.3" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="786.3" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="786.3" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="786.3" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="903.25" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="903.25" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="903.25" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="903.25" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="903.25" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="903.25" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="903.25" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="903.25" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="903.25" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="903.25" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="903.25" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="903.25" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="903.25" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1020.2" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1020.2" y="91.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1020.2" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1020.2" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1020.2" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1020.2" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1020.2" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1020.2" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1020.2" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1020.2" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1020.2" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1020.2" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
