<?xml version="1.0"?>
<svg viewBox="0 0 444 148" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124838, 0.124838)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="3085.45" y2="0" />
                    <line x1="0" y1="50" x2="3085.45" y2="50" />
                    <line x1="0" y1="100" x2="3085.45" y2="100" />
                    <line x1="0" y1="150" x2="3085.45" y2="150" />
                    <line x1="0" y1="200" x2="3085.45" y2="200" />
                    <line x1="3085.45" y1="0" x2="3200.93" y2="0" />
                    <line x1="3085.45" y1="50" x2="3200.93" y2="50" />
                    <line x1="3085.45" y1="100" x2="3200.93" y2="100" />
                    <line x1="3085.45" y1="150" x2="3200.93" y2="150" />
                    <line x1="3085.45" y1="200" x2="3200.93" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="297.789" y="125"  font-size="200" stroke="#000000" fill="#000000">&#119;</text>
                    <text x="675.477" y="125"  font-size="200" stroke="#000000" fill="#000000">&#119;</text>
                    <text x="760.977" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="1159.71" y="125"  font-size="200" stroke="#000000" fill="#000000">&#119;</text>
                    <text x="1245.21" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="1270.21" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="1700.57" y="125"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="1700.57" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1700.57" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1700.57" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1700.57" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1700.57" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1700.57" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1700.57" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1940.38" y="125"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="1940.38" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1940.38" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1940.38" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1940.38" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1940.38" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1940.38" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1940.38" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2015.38" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="2254.01" y="125"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="2254.01" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2254.01" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2254.01" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2254.01" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2254.01" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2254.01" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2254.01" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2329.01" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="2354.01" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="2600.79" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2600.79" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2600.79" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2600.79" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2600.79" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2600.79" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2600.79" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2600.79" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.31" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2753.31" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.31" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.31" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.31" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.31" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.31" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.31" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2828.31" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="2951.45" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2951.45" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2951.45" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2951.45" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2951.45" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2951.45" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2951.45" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2951.45" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3026.45" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="3051.45" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 781.978)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="3136.6" y2="0" />
                    <line x1="0" y1="50" x2="3136.6" y2="50" />
                    <line x1="0" y1="100" x2="3136.6" y2="100" />
                    <line x1="0" y1="150" x2="3136.6" y2="150" />
                    <line x1="0" y1="200" x2="3136.6" y2="200" />
                    <line x1="3136.6" y1="0" x2="3200.94" y2="0" />
                    <line x1="3136.6" y1="50" x2="3200.94" y2="50" />
                    <line x1="3136.6" y1="100" x2="3200.94" y2="100" />
                    <line x1="3136.6" y1="150" x2="3200.94" y2="150" />
                    <line x1="3136.6" y1="200" x2="3200.94" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 781.978)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="306.765" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="306.765" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="306.765" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="306.765" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="306.765" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="306.765" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="306.765" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="306.765" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="306.765" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#106;</text>
                    <text x="600.078" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="600.078" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="600.078" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="600.078" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="600.078" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="600.078" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="600.078" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="600.078" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="600.078" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#106;</text>
                    <text x="675.078" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="967.836" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
