<?xml version="1.0"?>
<svg viewBox="0 0 444 221" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124461, 0.124461)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 437.106)">
                <g style="stroke-width:3.2">
                    <line x1="0" y1="0" x2="3201.33" y2="0" />
                    <line x1="0" y1="40" x2="3201.33" y2="40" />
                    <line x1="0" y1="80" x2="3201.33" y2="80" />
                    <line x1="0" y1="120" x2="3201.33" y2="120" />
                    <line x1="0" y1="160" x2="3201.33" y2="160" />
                    <line x1="3201.33" y1="0" x2="3200.94" y2="0" />
                    <line x1="3201.33" y1="40" x2="3200.94" y2="40" />
                    <line x1="3201.33" y1="80" x2="3200.94" y2="80" />
                    <line x1="3201.33" y1="120" x2="3200.94" y2="120" />
                    <line x1="3201.33" y1="160" x2="3200.94" y2="160" />
                </g>
            </g>
            <g transform="translate(237.106, 437.106)">
                <g font-family="Guido2">
                    <text x="65.6" y="160"  font-size="160" stroke="#000000" fill="#000000">&#63;</text>
                    <text x="328.039" y="-40"  font-size="160" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="344.839" y="-40"  font-size="160" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="344.839" y="-46.6667"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="344.839" y="-60"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="344.839" y="-80"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="344.839" y="-100"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="344.839" y="-120"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="344.839" y="-140"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="344.839" y="-140"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="344.839" y="0"  font-size="160" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="344.839" y="6.66667"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="344.839" y="20"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="344.839" y="40"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="344.839" y="60"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="344.839" y="80"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="344.839" y="100"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="344.839" y="100"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1743.29" y="-40"  font-size="160" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1760.09" y="-60"  font-size="160" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1760.09" y="-66.6667"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1760.09" y="-80"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1760.09" y="-100"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1760.09" y="-120"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1760.09" y="-140"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1760.09" y="-160"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1760.09" y="-160"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1760.09" y="-20"  font-size="160" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1760.09" y="-13.3333"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1760.09" y="0"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1760.09" y="20"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1760.09" y="40"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1760.09" y="60"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1760.09" y="80"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1760.09" y="80"  font-size="160" stroke="#000000" fill="#000000">&#104;</text>
                    <g style="stroke-width:3.2">
                        <line x1="3201.94" y1="0" x2="3201.94" y2="160" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 437.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 1277.11)">
                <g style="stroke-width:3.2">
                    <line x1="0" y1="0" x2="3200.93" y2="0" />
                    <line x1="0" y1="40" x2="3200.93" y2="40" />
                    <line x1="0" y1="80" x2="3200.93" y2="80" />
                    <line x1="0" y1="120" x2="3200.93" y2="120" />
                    <line x1="0" y1="160" x2="3200.93" y2="160" />
                </g>
            </g>
            <g transform="translate(237.106, 1277.11)">
                <g font-family="Guido2">
                    <text x="70.8" y="160"  font-size="160" stroke="#000000" fill="#000000">&#38;</text>
                </g>
                <g font-family="Times">
                    <text x="434.686" y="-200"  alignment-baseline="hanging" font-size="100" stroke="#000000" fill="#000000">
                        was incorrect G clef (the notes are written for a F clef)
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="313.886" y="200"  font-size="160" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="330.686" y="200"  font-size="160" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="330.686" y="193.333"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="330.686" y="180"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="330.686" y="160"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="330.686" y="140"  font-size="160" stroke="#000000" fill="#000000">&#120;</text>
