<?xml version="1.0"?>
<svg viewBox="0 0 255 89" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124274, 0.124274)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 362.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="894.854" y2="0" />
                    <line x1="0" y1="50" x2="894.854" y2="50" />
                    <line x1="0" y1="100" x2="894.854" y2="100" />
                    <line x1="0" y1="150" x2="894.854" y2="150" />
                    <line x1="0" y1="200" x2="894.854" y2="200" />
                    <line x1="894.854" y1="0" x2="999.997" y2="0" />
                    <line x1="894.854" y1="50" x2="999.997" y2="50" />
                    <line x1="894.854" y1="100" x2="999.997" y2="100" />
                    <line x1="894.854" y1="150" x2="999.997" y2="150" />
                    <line x1="894.854" y1="200" x2="999.997" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 362.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#63;</text>
                    <text x="241" y="150"  font-size="200" stroke="#000000" fill="#000000">&#98;</text>
                    <text x="296" y="75"  font-size="200" stroke="#000000" fill="#000000">&#98;</text>
                    <text x="351" y="175"  font-size="200" stroke="#000000" fill="#000000">&#98;</text>
                    <text x="406" y="100"  font-size="200" stroke="#000000" fill="#000000">&#98;</text>
                    <text x="461" y="200"  font-size="200" stroke="#000000" fill="#000000">&#98;</text>
                    <text x="603" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="624" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="624" y="-66.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="624" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="624" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="624" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="624" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="624" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="624" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <g style="stroke-width:4">
                        <line x1="895.854" y1="0" x2="895.854" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 362.106)">
                <g style="stroke-width:4">
                    <line x1="999.997" y1="0" x2="1343.85" y2="0" />
                    <line x1="999.997" y1="50" x2="1343.85" y2="50" />
                    <line x1="999.997" y1="100" x2="1343.85" y2="100" />
                    <line x1="999.997" y1="150" x2="1343.85" y2="150" />
                    <line x1="999.997" y1="200" x2="1343.85" y2="200" />
                    <line x1="1343.85" y1="0" x2="1448.99" y2="0" />
                    <line x1="1343.85" y1="50" x2="1448.99" y2="50" />
                    <line x1="1343.85" y1="100" x2="1448.99" y2="100" />
                    <line x1="1343.85" y1="150" x2="1448.99" y2="150" />
                    <line x1="1343.85" y1="200" x2="1448.99" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 362.106)">
                <g font-family="Guido2">
                    <text x="948.997" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="948.997" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="969.997" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="969.997" y="-91.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="969.997" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="969.997" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="969.997" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="969.997" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="969.997" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="969.997" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="969.997" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1160.85" y="200"  font-size="200" stroke="#000000" fill="#000000">&#63;</text>
                    <g style="stroke-width:4">
                        <line x1="1344.85" y1="0" x2="1344.85" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 362.106)">
                <g style="stroke-width:4">
                    <line x1="1448.99" y1="0" x2="1689.85" y2="0" />
                    <line x1="1448.99" y1="50" x2="1689.85" y2="50" />
                    <line x1="1448.99" y1="100" x2="1689.85" y2="100" />
                    <line x1="1448.99" y1="150" x2="1689.85" y2="150" />
                    <line x1="1448.99" y1="200" x2="1689.85" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 362.106)">
                <g font-family="Guido2">
                    <text x="1418.99" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1418.99" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1418.99" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1418.99" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1418.99" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1418.99" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1418.99" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1418.99" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="1690.85" y1="0" x2="1690.85" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(237.106, 362.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
